iata,lat,lon
ERN,-6.639530182,-69.87979889
CQA,-13.57444382,-52.2705574
FEJ,-8.165579796,-70.35299683
SXO,-11.63239956,-50.6896019
GRP,-11.73960018,-49.13219833
AUX,-7.227869988,-48.2405014
IPG,-2.939069986,-69.69400024
IDO,-11.57229996,-50.66619873
JPR,-10.87080002,-61.8465004
JIA,-11.41944408,-58.70166779
JRN,-10.30583286,-58.48944473
CCX,-16.04360008,-57.62990189
CIZ,-4.134059906,-63.13259888
TLZ,-18.21680069,-47.89970016
LBR,-7.278969765,-64.76950073
RVD,-17.83472252,-50.95611191
MBZ,-3.372169972,-57.72480011
NVP,-5.118030071,-60.36489868
AQM,-10.17805576,-62.82555771
BCR,-8.834560394,-67.31240082
NQL,-14.43490028,-48.49150085
FBA,-2.53260994,-66.08319855
PIN,-2.673019886,-56.77719879
PBQ,-11.64159966,-61.17910004
AAI,-13.02388859,-46.88555527
ROO,-16.58600044,-54.72480011
AIR,-10.25027752,-59.38388824
OPS,-11.88500023,-55.58610916
STZ,-10.46472168,-50.51861191
IRZ,-0.416943997,-65.03388977
TGQ,-14.6619997,-57.44350052
AZL,-13.46552781,-58.86693478
QHN,-12.43388939,-46.40055466
SQM,-13.33129978,-50.19760132
VLP,-9.97944355,-51.14222336
MBK,-10.1702776,-54.95277786
NOK,-14.69830036,-52.34640121
AHL,2.486530066,-59.31340027
NAI,3.959439993,-59.12419891
BCG,7.699999809,-59.16666031
BMJ,7.370120049,-60.48799896
GFO,6.374770165,-58.63809967
GEO,6.498549938,-58.2541008
OGL,6.806280136,-58.10589981
IMB,5.708109856,-60.2942009
KAR,5.865340233,-60.61420059
KRM,3.751940012,-59.30970001
KRG,4.033329964,-59.53329849
KTO,4.649159908,-59.8321991
LUB,2.393929958,-59.44100189
LTM,3.372760057,-59.78939819
USI,8.199999809,-59.78329849
MHA,5.277490139,-59.15110016
MYM,4.483329773,-59.68330002
MWJ,7.488112,-60.184777
QSX,6.244324,-57.474172
ORJ,4.725269795,-60.03499985
PRR,5.815450192,-61.05540085
ANU,17.1367,-61.792702
BBQ,17.635799,-61.828602
BGI,13.07460022,-59.49250031
DCF,15.33670044,-61.39220047
DOM,15.54699993,-61.29999924
DSD,16.2968998,-61.08440018
BBR,16.01329994,-61.74219894
SFC,16.25779915,-61.26250076
FDF,14.5909996,-61.00320053
SFG,18.09989929,-63.04719925
SBH,17.90439987,-62.84360123
GBJ,15.86870003,-61.27000046
PTP,16.26530075,-61.53179932
LSS,15.86439991,-61.58060074
GND,12.00419998,-61.78620148
CRU,12.47609997,-61.47280121
STT,18.33729935,-64.9733963
STX,17.70190048,-64.79859924
ARE,18.45000076,-66.6753006
BQN,18.49489975,-67.12940216
CPX,18.313289,-65.304324
FAJ,18.30890083,-65.66190338
SIG,18.45680046,-66.09809875
MAZ,18.25569916,-67.14849854
PSE,18.00830078,-66.56300354
SJU,18.43939972,-66.00180054
VQS,18.13479996,-65.49359894
SKB,17.31119919,-62.71870041
NEV,17.20569992,-62.58990097
SLU,14.0202,-60.992901
UVF,13.7332,-60.952599
AUA,12.50139999,-70.01519775
BON,12.13099957,-68.26850128
CUR,12.18889999,-68.95980072
EUX,17.49650002,-62.97940063
SXM,18.04100037,-63.10889816
SAB,17.64500046,-63.22000122
AXA,18.20479965,-63.05509949
MNI,16.79140091,-62.19329834
TAB,11.14970016,-60.8321991
POS,10.59539986,-61.33720016
NGD,18.72719955,-64.32969666
EIS,18.44479942,-64.54299927
VIJ,18.44639969,-64.42749786
BQU,12.98840046,-61.26200104
CIW,12.69900036,-61.3423996
MQS,12.88790035,-61.18019867
UNI,12.60013485,-61.41194534
SVD,13.14430046,-61.21089935
BDA,32.36399841,-64.67870331
ALA,43.35210037,77.04049683
BXH,46.8932991,75.00499725
BXJ,43.3526001,76.88369751
TDK,45.12620163,78.4469986
TSE,51.02220154,71.46690369
KOV,53.32910156,69.59459686
PPK,54.77470016,69.18389893
DMB,42.85359955,71.3035965
FRU,43.06129837,74.4776001
OSS,40.60900116,72.79329681
CIT,42.36420059,69.47889709
DZN,47.70830154,67.73329926
KGF,49.67079926,73.33439636
KZO,44.70690155,65.59249878
URA,51.1507988,51.54309845
EKB,51.5909996,75.21499634
UKK,50.03659821,82.49420166
PWQ,52.19499969,77.07389832
DLX,50.35129929,80.23439789
SCO,43.86009979,51.09199905
GUW,47.12189865,51.82139969
AKX,50.24580002,57.20669937
AYK,50.3185997,66.95279694
KSN,53.20690155,63.5503006
GYD,40.46749878,50.04669952
KVD,40.73770142,46.31760025
LLK,38.74639893,48.81800079
NAJ,39.18880081,45.45840073
GBB,40.82666667,47.7125
ZTU,41.56222153,46.66722107
LWN,40.75040054,43.85929871
EVN,40.14730072,44.39590073
ADH,58.60279846,125.4089966
YKS,62.09329987,129.7709961
CNN,56.91389847,124.9140015
ULK,60.72060013,114.8259964
PYJ,66.40039825,112.0299988
MJZ,62.53469849,114.0390015
CKH,70.62310028,147.9019928
CYX,68.74060059,161.3379974
IKS,71.6977005,128.9029999
KUT,42.17670059,42.48260117
BUS,41.61029816,41.59970093
SUI,42.85820007,41.12810135
TBS,41.6692009,44.95470047
BQS,50.42539978,127.4120026
GDG,53.47330093,125.7949982
TYD,55.28419876,124.7789993
KHV,48.52799988,135.1880035
KXK,50.4090004,136.9340057
GVN,48.92699814,140.0339966
DYR,64.73490143,177.7409973
PVS,64.37809753,-173.2429962
GDX,59.9109993,150.7200012
PWE,69.78330231,170.5970001
BQG,52.38,140.448
OHO,59.4100647,143.0565033
PKC,53.16790009,158.4539948
OHH,53.52000046,142.8899994
EKS,49.19029999,142.0829926
DEE,43.95840073,145.6829987
ZZO,50.6692009,142.7610016
UUS,46.88869858,142.7180023
VVO,43.39899826,132.147995
HTA,52.02629852,113.3059998
BTK,56.37060165,101.697998
UIK,58.13610077,102.5650024
IKT,52.26800156,104.3889999
ODO,57.86610031,114.2429962
ERG,61.27500153,108.0299988
UKX,56.8567009,105.7300034
UUD,51.80780029,107.4380035
UJE,8.928059578,165.7619934
KBP,50.34500122,30.8946991
DOK,48.07360077,37.73970032
KRQ,48.70560074,37.62889862
MPW,47.0760994,37.44960022
SEV,48.9003301,38.54166985
VSG,48.41740036,39.37409973
ERD,46.81499863,36.7580986
DNK,48.35720062,35.1006012
OZH,47.86700058,35.31570053
KWG,48.04330063,33.20999908
SIP,45.05220032,33.97510147
KHC,45.37250137,36.40140152
HRK,49.92480087,36.29000092
PLV,49.5685997,34.39720154
UMY,50.85829926,34.76250076
CKC,49.41559982,31.99530029
KGO,48.5428009,32.28499985
IEV,50.40169907,30.4496994
GML,50.60350037,30.19190025
ZTR,50.270556,28.738611
UCK,50.67840411,25.48716545
HMJ,49.35969925,26.9333992
IFO,48.88420105,24.68610001
LWO,49.8125,23.95610046
CWC,48.25930023,25.98080063
RWN,50.60710144,26.14159966
TNL,49.52420044,25.70009995
UDJ,48.63430023,22.26339912
KHE,46.67580032,32.50640106
NLV,47.05789948,31.9197998
ODS,46.42679977,30.67650032
VIN,49.242531,28.613778
ARH,64.60030365,40.71670151
NNM,67.63999939,53.12189865
CSH,65.02999878,35.73333359
CEE,59.27360153,38.01580048
AMV,69.76329803,61.5564003
KSZ,61.2358017,46.69749832
LED,59.8003006,30.26250076
KVK,67.46330261,33.5882988
MMK,68.78170013,32.75080109
VLU,56.3810997,30.60810089
PKV,57.78390121,28.39559937
PES,61.8852005,34.15470123
VUS,60.78829956,46.25999832
VGD,59.28250122,39.94440079
BQT,52.10829926,23.8980999
GME,52.52700043,31.01670074
VTB,55.12649918,30.34959984
KGD,54.88999939,20.59259987
GNA,53.60200119,24.05380058
MHP,53.86449814,27.53969955
MSQ,53.88249969,28.03070068
MVQ,53.95489883,30.0951004
ABA,53.74000168,91.38500214
BAX,53.36380005,83.53849792
RGK,51.96670151,85.83329773
KEJ,55.27009964,86.10720062
EIE,58.4742012,92.11250305
KJA,56.17290115,92.49330139
ACS,56.2682991,90.57080078
KYZ,51.66939926,94.40059662
OVB,55.01259995,82.65070343
OMS,54.96699905,73.3105011
TOF,56.38029861,85.20829773
NOZ,53.81140137,86.87719727
DKS,73.51780701,80.37966919
HTG,71.97810364,102.4909973
IAA,67.43720245,86.62190247
NSK,69.31109619,87.3321991
UKS,44.68899918,33.57099915
AAQ,45.0021019,37.34730148
EIK,46.68,38.21
GDZ,44.58209263,38.01248074
KRR,45.03469849,39.17050171
GRV,43.38830185,45.69860077
MCX,42.81679916,47.65230179
MRV,44.22510147,43.08190155
NAL,43.51290131,43.63660049
OGZ,43.20510101,44.60660172
IGT,43.32229996,45.01259995
STW,45.10919952,42.1128006
ROV,47.50083333,39.93361111
RVI,47.2582016,39.81809998
AER,43.44990158,39.95660019
ASF,46.28329849,48.00630188
ESL,46.37390137,44.33089828
VOG,48.78250122,44.34550095
CEK,55.30580139,61.50329971
MQF,53.39310074,58.75569916
SLY,66.59079742,66.61100006
YMK,68.48300171,73.56700134
TQL,64.93080139,77.81809998
UEN,65.95999908,78.43699646
EZV,63.92100143,65.03050232
HMA,61.0284996,69.08609772
IRM,63.19879913,64.43930054
NYA,62.11000061,65.61499786
OVS,61.32662201,63.60191345
URJ,60.10329819,64.8266983
IJK,56.8280983,53.45750046
KVX,58.50329971,49.34830093
NYM,65.48090363,72.69889832
NUX,66.06939697,76.52030182
NJC,60.94929886,76.4835968
PEE,57.91450119,56.02119827
KGP,62.19039917,74.53379822
NFG,61.10829926,72.65000153
NOJ,63.18330002,75.26999664
SGC,61.34370041,73.40180206
SVX,56.74309921,60.80270004
TOX,58.13579941,68.23190308
TJM,57.1896019,65.32430267
KRO,55.47529984,65.41560364
ASB,37.98680115,58.36100006
KRW,40.06330109,53.00719833
MYP,37.61940002,61.89670181
TAZ,41.76110077,59.8266983
CRZ,39.08330154,63.61330032
DYU,38.54330063,68.82499695
TJU,37.98809814,69.80500031
LBD,40.2154007,69.69470215
KQT,37.86640167,68.86470032
AZN,40.72769928,72.29399872
FEG,40.35879898,71.74500275
NMA,40.98460007,71.55670166
NCU,42.48839951,59.62329865
UGC,41.58430099,60.64170074
NVI,40.11719894,65.17079926
BHK,39.77500153,64.48329926
KSQ,38.8025,65.773056
AFS,41.61389923,64.23320007
SKD,39.70050049,66.9838028
TMJ,37.2867012,67.30999756
TAS,41.25790024,69.28119659
KMW,57.7969017,41.01940155
BKA,55.61719894,38.06000137
IWA,56.93939972,40.94079971
RYB,58.10419846,38.9294014
BZK,53.21419907,34.17639923
LNX,54.745,32.065
DME,55.40879822,37.90629959
IAR,57.56069946,40.15739822
SVO,55.97259903,37.41460037
KLD,56.8246994,35.75770187
EGO,50.64379883,36.59009933
URS,51.75059891,36.29560089
LPK,52.70280075,39.53779984
VOZ,51.81420136,39.229599
OEL,52.93470001,36.00220108
TBW,52.80609894,41.48279953
RZN,54.55590057,39.85520172
VKO,55.59149933,37.26150131
UCT,63.56689835,53.80469894
INA,66.05483246,60.11032104
PEX,65.12110138,57.13079834
USK,66.00469971,57.36719894
VKT,67.48860168,63.99309921
UTS,65.43729401,52.20033646
SCW,61.64699936,50.8451004
GOJ,56.23009872,43.7840004
UUA,54.63999939,52.80170059
KZN,55.60620117,49.27870178
NBC,55.56470108,52.09249878
JOK,56.70059967,47.90470123
CSY,56.09030151,47.34730148
ULV,54.2682991,48.22669983
ULY,54.40100098,48.80270004
REN,51.79579926,55.45669937
OSW,51.07249832,58.59560013
PEZ,53.11059952,45.02109909
SKX,54.1251297,45.21225739
BWO,51.85829926,47.74560165
RTW,51.56499863,46.04669952
BCX,53.93809891,58.34000015
NEF,56.10689926,54.34719849
OKT,54.43999863,53.38830185
UFA,54.55749893,55.87440109
KUF,53.50490189,50.16429901
DIU,20.71310043,70.9210968
AMD,23.07719994,72.63469696
AKD,20.6989994,77.05860138
IXU,19.86269951,75.39810181
BOM,19.08869934,72.86789703
PAB,21.98839951,82.11100006
BHJ,23.28779984,69.67019653
IXG,15.85929966,74.61830139
BDQ,22.33620071,73.2263031
BHO,23.28750038,77.33740234
BHU,21.75219917,72.18520355
NMB,20.43440056,72.84320068
GUX,24.65469933,77.34729767
GOI,15.38080025,73.83139801
HBX,15.36170006,75.0848999
IDR,22.72179985,75.80110168
JLR,23.17779922,80.05200195
JGA,22.46549988,70.01260376
IXY,23.11269951,70.10030365
HJR,24.81719971,79.91860199
KLH,16.66469955,74.28939819
IXK,21.31710052,70.270401
LTU,18.41150093,76.46469879
NDC,19.18330002,77.3167038
NAG,21.09219933,79.04720306
ISK,19.96369934,73.80760193
PNQ,18.58209991,73.91970062
PBD,21.64870071,69.65720367
RTC,17.0135994,73.32779694
RAJ,22.30920029,70.77950287
RPR,21.18040085,81.73880005
SSE,17.62800026,75.93479919
STV,21.1140995,72.7417984
UDR,24.61770058,73.89610291
CMB,7.180759907,79.88410187
ACJ,8.30148983,80.42790222
BTC,7.705760002,81.67880249
RML,6.821990013,79.88619995
GOY,7.337080002,81.62590027
MNH,8.04981041,80.98139954
JAF,9.792329788,80.07009888
KCT,5.99368,80.32029724
GIU,7.956669807,80.72850037
TRR,8.538510323,81.18190002
WRZ,6.254489899,81.23519897
BBM,13.09560013,103.223999
KZC,12.25520039,104.564003
KKZ,11.61339712,102.9970837
KTI,12.48799992,106.0550003
PNH,11.54660034,104.8440018
RBE,13.72999954,106.9869995
REP,13.41069984,103.8130035
TNX,13.53190041,106.0149994
KOS,10.57970047,103.637001
IXV,28.1753006,94.80200195
IXA,23.88699913,91.24040222
IXB,26.68120003,88.32859802
RGH,25.26169968,88.79560089
SHL,25.70359993,91.97869873
BBI,20.24440002,85.81780243
CCU,22.65469933,88.44670105
COH,26.33049965,89.46720123
DBD,23.83399963,86.4253006
DAE,27.98550034,94.22280121
GOP,26.73970032,83.4496994
GAU,26.10610008,91.58589935
GAY,24.74430084,84.95120239
IMF,24.76000023,93.896698
PYB,18.87999916,82.55200195
IXW,22.8132,86.16880035
JRH,26.73150063,94.17549896
IXQ,24.13170052,91.81420136
IXH,24.30820084,92.00720215
IXS,24.91290092,92.97869873
IXN,24.06189919,91.60389709
AJL,23.84059906,92.61969757
IXI,27.2954998,94.09760284
LDA,25.03300095,88.13300323
DIB,27.48390007,95.01689911
DMU,25.88389969,93.77110291
MZU,26.11910057,85.31369781
IXT,28.06609917,95.33560181
PAT,25.59129906,85.08799744
IXR,23.31430054,85.32170105
RRK,22.25670052,84.81459808
RUP,26.13969994,89.91000366
TEI,27.94120026,96.13439941
TEZ,26.70910072,92.78469849
VTZ,17.72120094,83.22450256
ZER,27.58830071,93.82810211
BZL,22.8010006,90.30120087
CXB,21.45219994,91.96389771
CLA,23.43720055,91.18969727
CGP,22.24959946,91.81330109
DAC,23.843347,90.397783
IRD,24.15250015,89.04940033
JSR,23.18379974,89.16079712
LLJ,25.88750076,89.43309784
RJH,24.43720055,88.61650085
SPD,25.75919914,88.9088974
TKR,26.01639938,88.4036026
ZHM,24.41699982,91.88300323
ZYL,24.96319962,91.8667984
HKG,22.30890083,113.9150009
AGR,27.15579987,77.96089935
IXD,25.44009972,81.73390198
ATQ,31.70960045,74.79730225
BKB,28.07060051,73.2071991
VNS,25.45240021,82.85929871
KUU,31.87669945,77.15440369
BUP,30.27009964,74.75579834
IXC,30.67350006,76.78849792
DED,30.18969917,78.18029785
DEL,28.56649971,77.10310364
DHM,32.1651001,76.26339722
GWL,26.29330063,78.22779846
HSS,29.17939949,75.75530243
JDH,26.25110054,73.04889679
JAI,26.82419968,75.81220245
JSA,26.88870049,70.86499786
IXJ,32.68909836,74.83740234
KNU,26.44140053,80.36489868
KTU,25.16020012,75.84559631
LUH,30.85470009,75.95259857
IXL,34.13589859,77.54650116
LKO,26.76059914,80.88929749
IXP,32.23379898,75.63459778
PGH,29.03339958,79.47370148
SLV,31.08180046,77.06800079
SXR,33.98709869,74.77420044
TNI,24.56229973,80.85489655
AOU,14.81471536,106.8216991
OUI,20.25729942,100.4369965
LPQ,19.89730072,102.1610031
LXG,20.96699905,101.4000015
ODY,20.6826992,101.9940033
PKZ,15.13210011,105.7809982
ZBY,19.2329998,101.7330017
ZVK,16.55660057,104.7600021
NEU,20.41839981,104.0670013
VNA,15.70943921,106.4106989
THK,17.39999962,104.8000031
VTE,17.98830032,102.5630035
XKH,19.45000076,103.1579971
MFM,22.14959908,113.5920029
BJH,29.53899956,81.18540192
BHP,27.1473999,87.05079651
BGL,28.21279907,83.66629791
BHR,27.67810059,84.42939758
BJU,29.50200081,81.66899872
BIT,29.46529961,80.54920197
BWA,27.50569916,83.41629791
BDP,26.57080078,88.07959747
DNP,28.11109924,82.29419708
DHI,28.75329971,80.58190155
DAP,29.6692009,80.54840088
DOP,28.98570061,82.81909943
SIH,29.26309967,80.93599701
GKH,28.04999924,84.48300171
JIR,27.61700058,86.21700287
JUM,29.27420044,82.19329834
JKR,26.70879936,85.92240143
JMO,28.780426,83.723
KTM,27.69659996,85.35910034
LDN,27.25309944,86.66999817
LUA,27.68689919,86.72969818
LTG,28.20000076,85.58300018
NGX,28.64139938,84.08920288
MEY,27.5774,84.22875
XMG,28.96319962,80.14790344
KEP,28.10359955,81.66699982
PKR,28.20089912,83.98210144
PPL,27.51778688,86.58445358
RJB,26.5170002,86.75
RHP,27.3939991,86.06140137
RUK,28.62700081,82.19499969
RPA,28.2670002,82.76699829
RUM,27.30349922,86.55039978
SIF,27.15950012,84.98010254
SKH,28.58600044,81.63600159
FEB,29.2329998,81.21700287
IMK,29.97109985,81.81890106
TPJ,27.3509,87.69525
TMI,27.31500053,87.19329834
BIR,26.48150063,87.26399994
AGX,10.82369995,72.1760025
BEP,15.16279984,76.88279724
BLR,13.19789982,77.70629883
VGA,16.53039932,80.79679871
CJB,11.02999973,77.04340363
COK,10.15200043,76.40190125
CCJ,11.13679981,75.95529938
CDP,14.51000023,78.77279663
CBD,9.152509689,92.81960297
HYD,17.23131752,78.42985535
BPM,17.4531002,78.46759796
VDY,15.17496667,76.63494722
IXM,9.83450985,78.09339905
IXE,12.9612999,74.89009857
MAA,12.99000549,80.16929626
MYQ,12.30720043,76.64969635
IXZ,11.64120007,92.72969818
PNY,11.96870041,79.81009674
RJA,17.11039925,81.81819916
SXV,11.7833004,78.06559753
TJV,10.72239971,79.10160065
TIR,13.63249969,79.54329681
TRZ,10.76539993,78.70970154
TRV,8.48211956,76.92009735
WGC,17.9144001,79.60220337
PBH,27.40320015,89.42459869
FVM,-0.309722222,73.435
GAN,-0.69334197,73.1556015
HAQ,6.744229794,73.17050171
KDO,1.85916996,73.52189636
MLE,4.191830158,73.52909851
KDM,0.488130987,72.99690247
VAM,3.470555556,72.83583333
DMK,13.91259956,100.6070023
KKM,14.94939995,100.6429977
KDT,14.10200024,99.91719818
TDX,12.27460003,102.3190002
BKK,13.68109989,100.7470016
UTP,12.67990017,101.0049973
CNX,18.76679993,98.96260071
HGN,19.30130005,97.97579956
PYY,19.37199974,98.43699646
LPT,18.27090073,99.5042038
NNT,18.80789948,100.7829971
PRH,18.13220024,100.1650009
CEI,19.95229912,99.88289642
BAO,17.38299942,102.8000031
PHY,16.6760006,101.1949997
HHQ,12.63619995,99.95149994
TKH,15.27729988,100.2959976
MAQ,16.69989967,98.54509735
THS,17.23800087,99.81819916
PHS,16.78289986,100.2789993
TKT,16.89599991,99.25330353
UTR,17.61700058,100.0999985
URT,9.132599831,99.13559723
NAW,6.519919872,101.7429962
CJM,10.71119976,99.36170197
NST,8.5396204,99.94470215
KBV,8.09912014,98.98619843
SGZ,7.186560154,100.6080017
PAN,6.785459995,101.1539993
USM,9.547789574,100.0619965
HKT,8.113200188,98.31690216
UNN,9.777620316,98.58550262
HDY,6.933209896,100.3929977
TST,7.508739948,99.61660004
UTH,17.38640022,102.788002
SNO,17.19510078,104.1190033
KKC,16.46660042,102.7839966
LOE,17.43910027,101.7220001
BFV,15.22949982,103.2529984
NAK,14.94950008,102.3130035
UBP,15.25129986,104.8700027
ROI,16.11680031,103.7740021
KOP,17.38380051,104.6429977
BMV,12.66829968,108.1200027
VCL,15.40330029,108.7060013
HPH,20.81940079,106.7249985
CAH,9.177666667,105.1777778
CXR,11.99820042,109.2190018
VCS,8.731829643,106.6330032
VCA,10.08510017,105.711998
DIN,21.39749908,103.0080032
VDH,17.515,106.590556
DLI,11.75,108.3669968
DAD,16.04389954,108.1989975
HAN,21.22120094,105.8069992
SQH,21.21699905,104.0329971
NHA,12.22749996,109.1920013
HUI,16.4015007,107.7030029
UIH,13.95499992,109.0419998
PXU,14.00450039,108.0169983
PQC,10.22700024,103.9670029
PHA,11.6335001,108.9520035
PHH,10.90639973,108.0690002
VKG,9.958029972,105.1323795
TBB,13.04959965,109.3339996
SGN,10.81879997,106.6520004
VII,18.73760033,105.6709976
VTG,10.37250042,107.0950012
NYU,21.17880058,94.93019867
BMO,24.2689991,97.24620056
TVY,14.10389996,98.20359802
NYT,19.62350082,96.2009964
GAW,22.17469978,94.13439941
GWA,17.60000038,94.58329773
HEH,20.74699974,96.79199982
HOX,24.89959908,94.91400146
TIO,21.70000076,94.09999847
KET,21.3015995,99.63600159
KHM,25.98830032,95.67440033
KMV,23.18880081,94.05110168
KYP,19.42639923,93.53479767
KAW,10.04930019,98.53800201
KYT,21.39999962,94.13330078
LIW,19.69149971,97.21479797
LSH,22.97789955,97.75219727
MDL,21.70219994,95.97789764
MGZ,12.43980026,98.62149811
MYT,25.38360024,97.35189819
MNU,16.44470024,97.66069794
MGU,18.8458004,93.68890381
MOE,23.09250069,96.64530182
MOG,20.51679993,99.25679779
MGK,20.29669952,98.89890289
MWQ,20.16559982,94.94139862
NMS,20.89049912,97.73590088
NMT,23.08300018,97.38300323
PAA,16.89369965,97.67459869
PAU,21.44919968,94.48690033
BSX,16.81520081,94.7798996
PPU,18.06669998,97.44979858
PBU,27.32990074,97.42630005
PKK,21.4043,95.11125
PRU,18.82449913,95.26599884
AKY,20.13269997,92.87259674
SNW,18.46069908,94.30010223
THL,20.48380089,99.93540192
XYE,15.30000019,97.86699677
RGN,16.90730095,96.1332016
UPG,-5.061629772,119.5540009
BIK,-1.190019965,136.1080017
ONI,-3.983402014,136.0832977
FOO,-0.936325014,134.871994
WET,-4.044229984,136.2779999
NBX,-3.368180037,135.4960022
ILA,-3.833280087,137.5829926
KOX,-4.716667175,136.4333344
ZRI,-1.875579953,136.2409973
TIM,-4.528279781,136.8869934
EWI,-3.925899983,136.3769989
AMI,-8.560709953,116.0950012
BMU,-8.539649963,118.6869965
DPS,-8.748169899,115.1669998
LOP,-8.757322,116.276675
SWQ,-8.489040375,117.4120026
TMC,-9.409720421,119.2440033
WGP,-9.669219971,120.302002
ARJ,-2.93333292,140.7833405
BUI,-3.583645105,138.5334473
ZRM,-1.86954999,138.75
DJJ,-2.576950073,140.5160065
LHI,-3.127899885,139.9429932
LII,-3.709470034,137.9759979
OKL,-5.091060162,140.6100006
WAR,-3.222429991,140.9790039
SEH,-3.433330059,140.8170013
UBR,-3.666670084,140.8500061
WMX,-4.102509975,138.9570007
MDP,-5.75,140.3670044
BXD,-7.714630127,139.5749969
MKQ,-8.520290375,140.4179993
OKQ,-8.088219643,139.7189941
KEI,-6.594369888,139.3569946
TMH,-6.099219799,140.2980042
TJS,2.836410046,117.3740005
DTD,0.626,116.6006
BEJ,2.155499935,117.4319992
BPN,-1.268270016,116.8939972
TRK,3.326689959,117.5660019
SRI,-0.484530985,117.1569977
TSX,-0.092973001,117.4530029
BYQ,3.455719948,117.8669968
GLX,1.83833003,127.7860031
GTO,0.637118995,122.8499985
NAH,3.683209896,125.5279999
TLI,-1.029770017,120.8170013
GEB,-0.078888997,129.4579926
KAZ,1.185279965,127.8960037
PLW,-0.918542028,119.9100037
MDC,1.54926002,124.9260025
MNA,4.006939888,126.6729965
PSJ,-1.416749954,120.6579971
OTI,2.04598999,128.3249969
TTE,0.831413984,127.3809967
LUW,-1.038920045,122.7720032
UOL,1.159049988,121.4280014
BTW,-3.412410021,115.9950027
PKN,-2.705199957,111.6729965
KBU,-3.294719935,116.1650009
MTW,-0.940325022,114.8938751
TJG,-2.216559887,115.435997
BDJ,-3.442359924,114.7630005
PKY,-2.225130081,113.9430008
SMQ,-2.499190092,112.9749985
AHI,-3.34800005,128.9259949
DOB,-5.772220135,134.2120056
MAL,-1.87579,125.8300018
NRE,-3.82081008,126.7180023
LAH,-0.635258973,127.5019989
SXK,-7.988609791,131.3059998
BJK,-6.06619978,134.2740021
LUV,-5.66162014,132.7310028
SQN,-2.080509901,125.9670029
AMQ,-3.710259914,128.0890045
NAM,-3.235569954,127.0999985
TAX,-1.642629981,124.5589981
MLG,-7.926559925,112.7149963
CPF,-7.194841667,111.5481667
JOG,-7.788179874,110.4319992
SOC,-7.516089916,110.7570038
SUB,-7.379829884,112.7870026
SRG,-6.97273016,110.375
SUP,-7.02425,113.8902056
NTI,-2.10416007,133.5220032
RSK,-1.508450031,134.1869965
KEQ,-0.637100995,133.128006
FKQ,-2.920190096,132.2669983
INX,-2.128099918,132.1609955
KNG,-3.644520044,133.6959991
RDE,-1.583330035,133.3329926
BXB,-2.532239914,133.4389954
MKW,-0.891833007,134.048996
SOQ,-0.926357985,131.1210022
TXM,-1.44472003,132.0209961
WSR,-2.733589888,134.5180054
BJW,-8.70743498,121.0574269
MOF,-8.640649796,122.2369995
ENE,-8.849289894,121.6610031
RTG,-8.597009659,120.4769974
ARD,-8.132340431,124.5970001
LBJ,-8.486660004,119.8889999
KOE,-10.17160034,123.6709976
BUW,-5.486879826,122.5690002
MJU,-2.583333,119.033333
MXB,-2.558039904,120.3239975
SQR,-2.531199932,121.3580017
TTR,-3.044739962,119.8219986
KDI,-4.081610203,122.4179993
BTU,3.123850107,113.0199966
BLG,2.650000095,113.7669983
LSM,4.217000008,115.5999985
LGL,3.421000004,115.1539993
KCH,1.484699965,110.3470001
ODN,3.967000008,115.0500031
LMN,4.808300018,115.0100021
MKM,2.906389952,112.0800018
LKH,3.299999952,114.7829971
MUR,4.178979874,114.3290024
BSE,1.813609958,109.7630005
KPI,2.01699996,112.9499969
BKM,3.973999977,115.6179962
MYY,4.32201004,113.9869995
SBW,2.261600018,111.9850006
TGC,2.177839994,111.2020035
LSU,4.552219868,115.4940033
LWY,4.849170208,115.4079971
SGG,1.217000008,111.4499969
BBN,3.733890057,115.4789963
SMM,4.[phone],[phone]
LDU,5.[phone],[phone]
TEL,5.[phone],[phone]
KGU,5.[phone],[phone]
SXS,5.[phone],[phone]
BKI,5.937210083,116.0510025
LBU,5.300680161,115.25
TMG,5.400000095,118.6500015
GSA,4.400000095,115.7170029
SPE,4.732999802,116.4670029
PAY,5.999300003,117.3999176
RNU,5.949999809,116.6669998
SDK,5.900899887,118.0589981
KUD,6.922500134,116.8359985
TWU,4.320159912,118.1279984
MZV,4.04832983,114.8050003
BWN,4.944200039,114.9280014
PKU,0.460786015,101.4449997
DUM,1.609189987,101.4339981
RKO,-2.099119902,99.70069885
SEQ,1.370000005,102.1399994
TJB,1.049999952,103.3830032
BDO,-6.900629997,107.5759964
CBN,-6.756140232,108.5400009
TSY,-7.346600056,108.2460022
TKG,-5.240556,105.175556
BTH,1.121029973,104.1190033
PPR,0.84543103,100.3700027
TNJ,0.922683001,104.5319977
SIQ,-0.479189009,104.5790024
HLP,-6.266610146,106.8909988
CXP,-7.645060062,109.0339966
PCB,-6.336959839,106.7649994
PPJ,-5.644444,106.5625
CGK,-6.12556982,106.6559982
GNS,1.166380048,97.70469666
AEG,1.400099993,99.43049622
PDG,-0.874988973,100.3519974
MES,3.558059931,98.67169952
TJQ,-2.74571991,107.7549973
NPO,-0.348868996,111.7480011
KTG,-1.816640019,109.9629974
MWK,3.348119974,106.2580032
NTX,3.908710003,108.3880005
PNK,-0.150711,109.4039993
